/workspace/.claude	NOTREPO	-	-	-	-
/workspace/.coordinator-state.md	NOTDIR	-	-	-	-
/workspace/.eng-manager-state.md	NOTDIR	-	-	-	-
/workspace/.farmtable	NOTREPO	-	-	-	-
/workspace/.playwright-cli	NOTREPO	-	-	-	-
/workspace/.route5-probe.md	NOTDIR	-	-	-	-
/workspace/.scion	NOTREPO	-	-	-	-
/workspace/.scratchpad	NOTREPO	-	-	-	-
/workspace/.sweep-ftstage-wt	WORKTREE	/workspace/farmtable/.git/worktrees/-sweep-ftstage-wt	/workspace/farmtable/.git	/workspace/.sweep-ftstage-wt	false
/workspace/_em-shared-mount-probe.txt	NOTDIR	-	-	-	-
/workspace/agents.md	NOTDIR	-	-	-	-
/workspace/combined-prediction.txt	NOTDIR	-	-	-	-
/workspace/downloads	NOTREPO	-	-	-	-
/workspace/em-gate-194.out	NOTDIR	-	-	-	-
/workspace/em-gate-194.sh	NOTDIR	-	-	-	-
/workspace/em-gate-194.v2.out	NOTDIR	-	-	-	-
/workspace/em-gate-194b.out	NOTDIR	-	-	-	-
/workspace/em-gate-194b.sh	NOTDIR	-	-	-	-
/workspace/em-gate-194c.out	NOTDIR	-	-	-	-
/workspace/em-gate-194c.sh	NOTDIR	-	-	-	-
/workspace/farmtable	STORE	/workspace/farmtable/.git	/workspace/farmtable/.git	/workspace/farmtable	false
/workspace/farmtable-194-combine-r7	STORE	/workspace/farmtable-194-combine-r7/.git	/workspace/farmtable-194-combine-r7/.git	/workspace/farmtable-194-combine-r7	false
/workspace/farmtable-194-combined	STORE	/workspace/farmtable-194-combined/.git	/workspace/farmtable-194-combined/.git	/workspace/farmtable-194-combined	false
/workspace/farmtable-194-r10	STORE	/workspace/farmtable-194-r10/.git	/workspace/farmtable-194-r10/.git	/workspace/farmtable-194-r10	false
/workspace/farmtable-194-r10-audit	STORE	/workspace/farmtable-194-r10-audit/.git	/workspace/farmtable-194-r10-audit/.git	/workspace/farmtable-194-r10-audit	false
/workspace/farmtable-194-r10-review	STORE	/workspace/farmtable-194-r10-review/.git	/workspace/farmtable-194-r10-review/.git	/workspace/farmtable-194-r10-review	false
/workspace/farmtable-194-r10-test	STORE	/workspace/farmtable-194-r10-test/.git	/workspace/farmtable-194-r10-test/.git	/workspace/farmtable-194-r10-test	false
/workspace/farmtable-194-r11	STORE	/workspace/farmtable-194-r11/.git	/workspace/farmtable-194-r11/.git	/workspace/farmtable-194-r11	false
/workspace/farmtable-194-r11-audit	STORE	/workspace/farmtable-194-r11-audit/.git	/workspace/farmtable-194-r11-audit/.git	/workspace/farmtable-194-r11-audit	false
/workspace/farmtable-194-r11-review	STORE	/workspace/farmtable-194-r11-review/.git	/workspace/farmtable-194-r11-review/.git	/workspace/farmtable-194-r11-review	false
/workspace/farmtable-194-r11-test	STORE	/workspace/farmtable-194-r11-test/.git	/workspace/farmtable-194-r11-test/.git	/workspace/farmtable-194-r11-test	false
/workspace/farmtable-194-r6a	STORE	/workspace/farmtable-194-r6a/.git	/workspace/farmtable-194-r6a/.git	/workspace/farmtable-194-r6a	false
/workspace/farmtable-194-r6b	STORE	/workspace/farmtable-194-r6b/.git	/workspace/farmtable-194-r6b/.git	/workspace/farmtable-194-r6b	false
/workspace/farmtable-194-r7-audit	STORE	/workspace/farmtable-194-r7-audit/.git	/workspace/farmtable-194-r7-audit/.git	/workspace/farmtable-194-r7-audit	false
/workspace/farmtable-194-r7-review	STORE	/workspace/farmtable-194-r7-review/.git	/workspace/farmtable-194-r7-review/.git	/workspace/farmtable-194-r7-review	false
/workspace/farmtable-194-r7-test	STORE	/workspace/farmtable-194-r7-test/.git	/workspace/farmtable-194-r7-test/.git	/workspace/farmtable-194-r7-test	false
/workspace/farmtable-194-r7a	STORE	/workspace/farmtable-194-r7a/.git	/workspace/farmtable-194-r7a/.git	/workspace/farmtable-194-r7a	false
/workspace/farmtable-194-r7b	STORE	/workspace/farmtable-194-r7b/.git	/workspace/farmtable-194-r7b/.git	/workspace/farmtable-194-r7b	false
/workspace/farmtable-194-r8-audit	STORE	/workspace/farmtable-194-r8-audit/.git	/workspace/farmtable-194-r8-audit/.git	/workspace/farmtable-194-r8-audit	false
/workspace/farmtable-194-r8-review	STORE	/workspace/farmtable-194-r8-review/.git	/workspace/farmtable-194-r8-review/.git	/workspace/farmtable-194-r8-review	false
