/workspace/farmtable/.git	/workspace/.sweep-ftstage-wt
/workspace/farmtable/.git	/workspace/farmtable-auth-architect
/workspace/farmtable/.git	/workspace/farmtable-auth-stage4
/workspace/farmtable/.git	/workspace/farmtable-close-auth-followup
/workspace/farmtable/.git	/workspace/farmtable-cloudsql-quickfix
/workspace/farmtable/.git	/workspace/farmtable-decomposer-rerun
/workspace/farmtable/.git	/workspace/farmtable-deploy-10
/workspace/farmtable/.git	/workspace/farmtable-deploy-11
/workspace/farmtable/.git	/workspace/farmtable-deploy-12
/workspace/farmtable/.git	/workspace/farmtable-deploy-13
/workspace/farmtable/.git	/workspace/farmtable-deploy-14
/workspace/farmtable/.git	/workspace/farmtable-deploy-15
/workspace/farmtable/.git	/workspace/farmtable-deploy-16
/workspace/farmtable/.git	/workspace/farmtable-deploy-17
/workspace/farmtable/.git	/workspace/farmtable-deploy-18
/workspace/farmtable/.git	/workspace/farmtable-deploy-19
/workspace/farmtable/.git	/workspace/farmtable-deploy-20
/workspace/farmtable/.git	/workspace/farmtable-deploy-21
/workspace/farmtable/.git	/workspace/farmtable-deploy-22
/workspace/farmtable/.git	/workspace/farmtable-deploy-23
/workspace/farmtable/.git	/workspace/farmtable-deploy-24
/workspace/farmtable/.git	/workspace/farmtable-deploy-25
/workspace/farmtable/.git	/workspace/farmtable-deploy-26
/workspace/farmtable/.git	/workspace/farmtable-deploy-27
/workspace/farmtable/.git	/workspace/farmtable-deploy-28
/workspace/farmtable/.git	/workspace/farmtable-deploy-29
/workspace/farmtable/.git	/workspace/farmtable-deploy-30
/workspace/farmtable/.git	/workspace/farmtable-deploy-31
/workspace/farmtable/.git	/workspace/farmtable-deploy-32
/workspace/farmtable/.git	/workspace/farmtable-deploy-33
/workspace/farmtable/.git	/workspace/farmtable-deploy-34
/workspace/farmtable/.git	/workspace/farmtable-deploy-35
/workspace/farmtable/.git	/workspace/farmtable-deploy-36
/workspace/farmtable/.git	/workspace/farmtable-deploy-37
/workspace/farmtable/.git	/workspace/farmtable-deploy-38
/workspace/farmtable/.git	/workspace/farmtable-deploy-39
/workspace/farmtable/.git	/workspace/farmtable-deploy-40
/workspace/farmtable/.git	/workspace/farmtable-deploy-41
/workspace/farmtable/.git	/workspace/farmtable-deploy-42
/workspace/farmtable/.git	/workspace/farmtable-deploy-43
/workspace/farmtable/.git	/workspace/farmtable-deploy-44
/workspace/farmtable/.git	/workspace/farmtable-deploy-45
/workspace/farmtable/.git	/workspace/farmtable-deploy-46
/workspace/farmtable/.git	/workspace/farmtable-deploy-47
/workspace/farmtable/.git	/workspace/farmtable-deploy-48
/workspace/farmtable/.git	/workspace/farmtable-deploy-49
/workspace/farmtable/.git	/workspace/farmtable-deploy-50
/workspace/farmtable/.git	/workspace/farmtable-deploy-51
/workspace/farmtable/.git	/workspace/farmtable-deploy-52
/workspace/farmtable/.git	/workspace/farmtable-deploy-53
/workspace/farmtable/.git	/workspace/farmtable-deploy-54
/workspace/farmtable/.git	/workspace/farmtable-deploy-55
/workspace/farmtable/.git	/workspace/farmtable-deploy-9
/workspace/farmtable/.git	/workspace/farmtable-deploy-task-state-phase1-live
/workspace/farmtable/.git	/workspace/farmtable-dev-103-testlist
/workspace/farmtable/.git	/workspace/farmtable-dev-xss-r5
/workspace/farmtable/.git	/workspace/farmtable-f40
/workspace/farmtable/.git	/workspace/farmtable-f41
/workspace/farmtable/.git	/workspace/farmtable-f43
/workspace/farmtable/.git	/workspace/farmtable-f44
/workspace/farmtable/.git	/workspace/farmtable-f45
/workspace/farmtable/.git	/workspace/farmtable-f46
/workspace/farmtable/.git	/workspace/farmtable-f47
/workspace/farmtable/.git	/workspace/farmtable-f48
/workspace/farmtable/.git	/workspace/farmtable-f49
/workspace/farmtable/.git	/workspace/farmtable-f50
/workspace/farmtable/.git	/workspace/farmtable-f51
/workspace/farmtable/.git	/workspace/farmtable-f52
/workspace/farmtable/.git	/workspace/farmtable-f54
/workspace/farmtable/.git	/workspace/farmtable-f56
/workspace/farmtable/.git	/workspace/farmtable-f57
/workspace/farmtable/.git	/workspace/farmtable-f58
/workspace/farmtable/.git	/workspace/farmtable-f59
/workspace/farmtable/.git	/workspace/farmtable-f60
/workspace/farmtable/.git	/workspace/farmtable-f61-isolate
/workspace/farmtable/.git	/workspace/farmtable-f61-rename
/workspace/farmtable/.git	/workspace/farmtable-f61-review
/workspace/farmtable/.git	/workspace/farmtable-f61-v2
/workspace/farmtable/.git	/workspace/farmtable-f62-review
/workspace/farmtable/.git	/workspace/farmtable-f62-task-urls
/workspace/farmtable/.git	/workspace/farmtable-f63-default-dashboard
/workspace/farmtable/.git	/workspace/farmtable-f63-review
/workspace/farmtable/.git	/workspace/farmtable-f64-dnd-animation
/workspace/farmtable/.git	/workspace/farmtable-f65-dashboard-ready-count
/workspace/farmtable/.git	/workspace/farmtable-f65-review
/workspace/farmtable/.git	/workspace/farmtable-f66-review
/workspace/farmtable/.git	/workspace/farmtable-f66-solo-sticky
/workspace/farmtable/.git	/workspace/farmtable-f67-dev
/workspace/farmtable/.git	/workspace/farmtable-f67-tweak
/workspace/farmtable/.git	/workspace/farmtable-f68-dev
/workspace/farmtable/.git	/workspace/farmtable-f69-dev
/workspace/farmtable/.git	/workspace/farmtable-f70-dev
/workspace/farmtable/.git	/workspace/farmtable-f71-dev
/workspace/farmtable/.git	/workspace/farmtable-fix-closed-solo
/workspace/farmtable/.git	/workspace/farmtable-fix-solo-crossedge
/workspace/farmtable/.git	/workspace/farmtable-inv-dnd
/workspace/farmtable/.git	/workspace/farmtable-inv-f46
/workspace/farmtable/.git	/workspace/farmtable-inv-graph-redraw
/workspace/farmtable/.git	/workspace/farmtable-inv-periodic-redraw-v2
/workspace/farmtable/.git	/workspace/farmtable-inv-reciprocal
/workspace/farmtable/.git	/workspace/farmtable-inv-relmodel
/workspace/farmtable/.git	/workspace/farmtable-inv-sync-flicker
/workspace/farmtable/.git	/workspace/farmtable-inv-tree-lines
/workspace/farmtable/.git	/workspace/farmtable-inv-triage
/workspace/farmtable/.git	/workspace/farmtable-issue76
/workspace/farmtable/.git	/workspace/farmtable-issue77
/workspace/farmtable/.git	/workspace/farmtable-old-live-web
/workspace/farmtable/.git	/workspace/farmtable-passthrough-write
/workspace/farmtable/.git	/workspace/farmtable-passthrough-write-p1
/workspace/farmtable/.git	/workspace/farmtable-passthrough-write-p2
/workspace/farmtable/.git	/workspace/farmtable-passthrough-write-p3
/workspace/farmtable/.git	/workspace/farmtable-perf-phase1-rebase
/workspace/farmtable/.git	/workspace/farmtable-perf-phase1-review
/workspace/farmtable/.git	/workspace/farmtable-perf2-dev
/workspace/farmtable/.git	/workspace/farmtable-review-auth-fixes
/workspace/farmtable/.git	/workspace/farmtable-review-auth-wiring
/workspace/farmtable/.git	/workspace/farmtable-task-state-hotfix-179-r2
/workspace/farmtable/.git	/workspace/farmtable-xss-r6-fix
